%% Number of trails  25
%% Test without regularizations
% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 0.0

62.313725490196084 ,  60.371517027863774 ,  63.1578947368421 , 19.78576 , 150 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 160
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.351909184726516 ,  61.42930856553147 ,  63.20949432404541 , 22.040599999999994 , 160 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 170
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.174406604747176 ,  60.577915376676984 ,  62.82249742002064 , 25.655960000000004 , 170 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 180
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.328173374613016 ,  61.713106295149636 ,  62.92569659442725 , 25.042479999999998 , 180 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 190
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.40866873065015 ,  60.78431372549019 ,  63.20949432404541 , 25.647079999999995 , 190 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 200
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.34571723426213 ,  61.42930856553147 ,  62.95149638802889 , 27.383360000000003 , 200 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 250
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.41898864809081 ,  61.68730650154799 ,  63.054695562435505 , 34.64956000000001 , 250 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 300
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.2796697626419 ,  61.45510835913313 ,  62.92569659442725 , 39.63716000000001 , 300 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 350
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.227038183694525 ,  61.37770897832817 ,  62.848297213622295 , 44.39824000000001 , 350 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 400
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.27863777089785 ,  61.53250773993808 ,  62.92569659442725 , 50.7782 , 400 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 450
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.269349845201226 ,  60.9391124871001 ,  63.286893704850364 , 61.540560000000006 , 450 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 500
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.244582043343655 ,  61.45510835913313 ,  62.95149638802889 , 71.12928000000001 , 500 , 0.01 , 0.001 , 0.75 , 0.0

%% Test momentum terms (alpha)
% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.05
% lambda     : 0.0

56.96388028895768 ,  56.166150670794636 ,  62.07430340557275 , 1.7375999999999998 , 9 , 0.01 , 0.001 , 0.05 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.1
% lambda     : 0.0

57.374613003095966 ,  56.372549019607845 ,  62.43550051599587 , 1.79132 , 9 , 0.01 , 0.001 , 0.1 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.15
% lambda     : 0.0

57.04747162022704 ,  55.28895768833849 ,  57.53353973168215 , 1.6172399999999998 , 9 , 0.01 , 0.001 , 0.15 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.25
% lambda     : 0.0

56.64602683178535 ,  56.03715170278638 ,  57.35294117647059 , 1.3806800000000001 , 9 , 0.01 , 0.001 , 0.25 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.3
% lambda     : 0.0

57.303405572755416 ,  56.47574819401445 ,  62.254901960784316 , 1.4134000000000002 , 9 , 0.01 , 0.001 , 0.3 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.35
% lambda     : 0.0

57.71001031991745 ,  55.856553147574814 ,  62.56449948400413 , 1.4656800000000003 , 9 , 0.01 , 0.001 , 0.35 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.4
% lambda     : 0.0

56.70175438596492 ,  55.57275541795666 ,  62.07430340557275 , 1.2006800000000002 , 9 , 0.01 , 0.001 , 0.4 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.45
% lambda     : 0.0

57.06191950464397 ,  56.14035087719298 ,  61.91950464396285 , 1.1569200000000002 , 9 , 0.01 , 0.001 , 0.45 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.5
% lambda     : 0.0

57.99380804953559 ,  56.47574819401445 ,  62.59029927760578 , 1.2225600000000003 , 9 , 0.01 , 0.001 , 0.5 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.55
% lambda     : 0.0

59.00928792569658 ,  55.90815273477813 ,  62.848297213622295 , 1.4036000000000002 , 9 , 0.01 , 0.001 , 0.55 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.6
% lambda     : 0.0

56.78844169246645 ,  55.185758513931894 ,  62.61609907120743 , 0.9221999999999998 , 9 , 0.01 , 0.001 , 0.6 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.65
% lambda     : 0.0

59.07017543859649 ,  56.630546955624354 ,  63.08049535603715 , 1.1506800000000001 , 9 , 0.01 , 0.001 , 0.65 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.232198142414866 ,  61.480908152734784 ,  63.00309597523219 , 1.41136 , 9 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.8
% lambda     : 0.0

60.79566563467493 ,  56.19195046439629 ,  63.00309597523219 , 1.10332 , 9 , 0.01 , 0.001 , 0.8 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.85
% lambda     : 0.0

62.12590299277604 ,  60.8875128998968 ,  63.08049535603715 , 1.029 , 9 , 0.01 , 0.001 , 0.85 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.9
% lambda     : 0.0

61.56037151702787 ,  58.539731682146545 ,  63.106295149638804 , 0.9156400000000001 , 9 , 0.01 , 0.001 , 0.9 , 0.0

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.95
% lambda     : 0.0

60.91434468524252 ,  56.398348813209495 ,  63.41589267285862 , 0.7182400000000001 , 9 , 0.01 , 0.001 , 0.95 , 0.0

%% Test weight decay (lambda)
% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 3.0E-6

56.56553147574821 ,  55.88235294117647 ,  57.48194014447885 , 1.7507199999999994 , 9 , 0.01 , 0.001 , 0.0 , 3.0E-6

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 5.0E-6

56.54798761609906 ,  55.88235294117647 ,  57.6625386996904 , 1.7407199999999998 , 9 , 0.01 , 0.001 , 0.0 , 5.0E-6

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 1.0E-5

56.888544891640855 ,  55.856553147574814 ,  57.48194014447885 , 1.7973599999999998 , 9 , 0.01 , 0.001 , 0.0 , 1.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 2.0E-5

56.80082559339527 ,  55.856553147574814 ,  57.791537667698655 , 1.7837999999999996 , 9 , 0.01 , 0.001 , 0.0 , 2.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 3.0E-5

56.62538699690403 ,  55.598555211558306 ,  57.585139318885446 , 1.7494399999999999 , 9 , 0.01 , 0.001 , 0.0 , 3.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 4.0E-5

56.7843137254902 ,  55.90815273477813 ,  57.89473684210527 , 1.8056799999999997 , 9 , 0.01 , 0.001 , 0.0 , 4.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 5.0E-5

56.861713106295156 ,  55.650154798761605 ,  61.86790505675954 , 1.8506799999999999 , 9 , 0.01 , 0.001 , 0.0 , 5.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 6.0E-5

56.74716202270381 ,  55.90815273477813 ,  57.53353973168215 , 1.8132 , 9 , 0.01 , 0.001 , 0.0 , 6.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 7.0E-5

57.092879256965944 ,  55.650154798761605 ,  62.40970072239422 , 1.9513199999999995 , 9 , 0.01 , 0.001 , 0.0 , 7.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 8.0E-5

56.80701754385964 ,  55.624355005159956 ,  57.378740970072236 , 1.8269599999999997 , 9 , 0.01 , 0.001 , 0.0 , 8.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 9.0E-5

56.84107327141382 ,  55.77915376676986 ,  57.76573787409701 , 1.8586399999999998 , 9 , 0.01 , 0.001 , 0.0 , 9.0E-5

% hiddenUnits: 9
% maxEpoch   : 100
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.0
% lambda     : 0.001

57.50464396284829 ,  56.26934984520123 ,  59.54592363261094 , 3.3312 , 9 , 0.01 , 0.001 , 0.0 , 0.001

%% Test learning rate (eta)
% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 5.0E-4
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

56.76160990712072 ,  56.24355005159959 ,  57.22394220846233 , 7.271919999999998 , 9 , 5.0E-4 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 7.0E-4
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

56.72961816305471 ,  56.14035087719298 ,  57.43034055727554 , 5.340879999999999 , 9 , 7.0E-4 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.001
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

56.88441692466459 ,  56.062951496388024 ,  57.81733746130031 , 3.86824 , 9 , 0.001 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.002
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

56.97523219814242 ,  55.88235294117647 ,  57.81733746130031 , 2.1597999999999997 , 9 , 0.002 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.003
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

56.84004127966978 ,  55.57275541795666 ,  58.126934984520126 , 1.5129599999999996 , 9 , 0.003 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.004
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

56.47884416924664 ,  55.34055727554179 ,  57.84313725490197 , 1.18668 , 9 , 0.004 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.005
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

59.1609907120743 ,  56.759545923632615 ,  62.95149638802889 , 1.5183600000000002 , 9 , 0.005 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.006
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

57.147574819401434 ,  55.08255933952528 ,  62.745098039215684 , 1.05032 , 9 , 0.006 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.007
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

58.15686274509804 ,  56.5015479876161 ,  62.71929824561403 , 1.0171599999999998 , 9 , 0.007 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.008
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.77089783281734 ,  56.965944272445824 ,  62.97729618163055 , 1.4731999999999998 , 9 , 0.008 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.009
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.37874097007224 ,  61.24871001031992 ,  63.00309597523219 , 1.4965600000000001 , 9 , 0.009 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.01
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.12383900928792 ,  60.60371517027864 ,  62.92569659442725 , 1.5099200000000002 , 9 , 0.01 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.02
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

62.237358101135186 ,  60.732714138286894 ,  63.44169246646027 , 1.0195199999999998 , 9 , 0.02 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.03
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.66563467492261 ,  58.84932920536635 ,  63.44169246646027 , 0.8566800000000001 , 9 , 0.03 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.04
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.392156862745104 ,  58.79772961816305 ,  63.20949432404541 , 0.83756 , 9 , 0.04 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.05
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

61.539731682146524 ,  58.56553147574819 ,  63.261093911248715 , 0.6869200000000001 , 9 , 0.05 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.06
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

60.80701754385965 ,  56.424148606811144 ,  63.23529411764706 , 0.7163200000000001 , 9 , 0.06 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.07
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

60.707946336429316 ,  54.385964912280706 ,  62.95149638802889 , 0.7924 , 9 , 0.07 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.08
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

60.50257997936016 ,  56.604747162022704 ,  63.02889576883385 , 0.7806000000000001 , 9 , 0.08 , 0.001 , 0.75 , 0.0

% hiddenUnits: 9
% maxEpoch   : 250
% eta        : 0.09
% epsilon    : 0.001
% alpha      : 0.75
% lambda     : 0.0

60.35913312693499 ,  56.604747162022704 ,  62.59029927760578 , 0.8569199999999999 , 9 , 0.09 , 0.001 , 0.75 , 0.0

